/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'right')
 -- None : 1.62
 -- forward : -19.89
 -- right : -10.12
 -- left : -19.69

('forward', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 2.52
 -- right : 0.63
 -- left : 0.08

('left', 'green', 'left', 'left', 'forward')
 -- None : -2.57
 -- forward : 0.33
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 1.94
 -- forward : -5.42
 -- right : 0.48
 -- left : -8.56

('right', 'green', 'right', 'forward', None)
 -- None : -2.86
 -- forward : -0.05
 -- right : 2.03
 -- left : 0.58

('forward', 'green', 'left', 'left', 'right')
 -- None : -2.16
 -- forward : 0.99
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 1.74
 -- forward : -8.52
 -- right : 0.53
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : -4.51
 -- forward : 0.00
 -- right : 1.77
 -- left : 0.39

('forward', 'green', None, None, 'forward')
 -- None : -4.89
 -- forward : 2.05
 -- right : 1.05
 -- left : -19.94

('left', 'green', 'right', None, 'right')
 -- None : -4.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 1.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.74
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.89
 -- right : 0.19
 -- left : 2.24

('forward', 'green', 'right', 'left', 'forward')
 -- None : -2.35
 -- forward : 1.87
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- None : 1.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 1.22
 -- forward : -9.52
 -- right : 1.61
 -- left : -9.81

('right', 'red', None, 'right', 'right')
 -- None : 0.85
 -- forward : -4.71
 -- right : 0.00
 -- left : -20.24

('left', 'red', 'left', 'left', 'left')
 -- None : 1.61
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.83

('right', 'red', 'left', 'left', 'left')
 -- None : 1.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : -2.99
 -- forward : 0.87
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.60
 -- right : 1.73
 -- left : -0.03

('forward', 'green', 'left', 'forward', 'right')
 -- None : -2.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.63
 -- forward : 0.68
 -- right : 1.07
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 1.55
 -- forward : 0.00
 -- right : 0.72
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : -4.85
 -- forward : 1.65
 -- right : 0.65
 -- left : 0.87

('left', 'green', 'left', 'forward', 'right')
 -- None : -2.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 1.98
 -- right : 0.39
 -- left : 0.67

('forward', 'red', 'left', 'forward', None)
 -- None : 1.08
 -- forward : -37.00
 -- right : -0.05
 -- left : -20.25

('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 2.09
 -- right : 0.33
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- None : -0.40
 -- forward : 0.00
 -- right : -0.03
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- None : -3.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.03
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.21
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 0.98
 -- forward : 0.00
 -- right : 1.31
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.99
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- None : -2.23
 -- forward : 0.17
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- None : -4.41
 -- forward : 1.40
 -- right : 0.14
 -- left : -19.71

('left', 'red', 'forward', 'right', None)
 -- None : 0.81
 -- forward : -29.95
 -- right : -9.93
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.27
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 1.80
 -- forward : -19.52
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : -2.68
 -- forward : 0.57
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -8.77
 -- right : 0.58
 -- left : -4.65

('right', 'green', 'right', None, 'right')
 -- None : -3.95
 -- forward : 0.62
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- None : -4.66
 -- forward : 2.46
 -- right : 0.16
 -- left : 0.44

('right', 'green', None, 'left', 'left')
 -- None : 1.09
 -- forward : 0.39
 -- right : 0.91
 -- left : 0.04

('left', 'red', 'forward', 'left', None)
 -- None : 1.17
 -- forward : -20.18
 -- right : -17.61
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- None : 1.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- None : 0.50
 -- forward : 2.09
 -- right : 0.00
 -- left : 0.67

('right', 'red', 'right', None, 'forward')
 -- None : 1.85
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.76

('right', 'red', 'forward', None, 'forward')
 -- None : 2.57
 -- forward : -19.94
 -- right : -10.17
 -- left : -19.83

('right', 'red', None, 'left', 'left')
 -- None : 2.25
 -- forward : -5.12
 -- right : 0.51
 -- left : -7.62

('left', 'green', 'forward', None, None)
 -- None : -3.59
 -- forward : 0.07
 -- right : 0.53
 -- left : 2.05

('left', 'red', 'left', 'right', 'left')
 -- None : 1.36
 -- forward : -5.20
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- None : -4.39
 -- forward : 2.48
 -- right : 0.00
 -- left : 0.53

('left', 'red', 'left', 'forward', 'forward')
 -- None : 1.42
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.66

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.61
 -- right : 0.00
 -- left : 1.77

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.33
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- None : -2.90
 -- forward : 0.00
 -- right : 1.23
 -- left : 0.22

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.02

('right', 'red', 'right', 'right', None)
 -- None : 0.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- None : 2.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.15

('left', 'red', 'left', 'right', 'forward')
 -- None : 1.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : -2.62
 -- forward : 1.90
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- None : -4.21
 -- forward : 0.00
 -- right : 0.76
 -- left : 2.08

('left', 'green', 'right', 'left', 'right')
 -- None : -3.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : 1.64
 -- forward : -7.30
 -- right : 1.31
 -- left : -8.77

('right', 'red', None, None, 'right')
 -- None : 1.89
 -- forward : -7.25
 -- right : 1.17
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : -4.61
 -- forward : 0.81
 -- right : 2.11
 -- left : 0.41

('forward', 'green', None, 'forward', 'right')
 -- None : -2.33
 -- forward : 1.31
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 1.91
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -4.51
 -- right : 1.16
 -- left : -5.28

('forward', 'green', 'left', 'left', None)
 -- None : -3.52
 -- forward : 1.38
 -- right : 0.75
 -- left : 0.77

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.77
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 1.80
 -- right : 0.59
 -- left : 0.88

('right', 'red', 'left', 'forward', None)
 -- None : 1.95
 -- forward : 0.00
 -- right : 1.17
 -- left : -20.13

('left', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -19.61
 -- right : 0.19
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.68
 -- forward : -19.66
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.67
 -- right : 0.00
 -- left : -14.96

('right', 'green', 'left', None, 'left')
 -- None : 0.78
 -- forward : 0.00
 -- right : 0.55
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.88
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : -2.35
 -- forward : 0.56
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.89

('left', 'red', None, 'right', None)
 -- None : 1.47
 -- forward : 0.00
 -- right : 0.66
 -- left : -8.95

('forward', 'green', 'left', 'right', 'forward')
 -- None : -2.89
 -- forward : 1.32
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.73
 -- forward : -7.04
 -- right : 0.00
 -- left : -5.21

('forward', 'red', None, 'right', 'forward')
 -- None : 1.68
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.33

('forward', 'red', 'left', 'right', 'forward')
 -- None : 1.80
 -- forward : -4.82
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- None : 2.64
 -- forward : 0.00
 -- right : 1.65
 -- left : -7.26

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.39

('forward', 'red', None, 'right', 'left')
 -- None : 2.50
 -- forward : -5.13
 -- right : 0.49
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 0.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.38
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- None : 1.98
 -- forward : -9.25
 -- right : 0.70
 -- left : -37.01

('left', 'red', 'right', None, 'forward')
 -- None : 2.46
 -- forward : 0.00
 -- right : 0.42
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 1.63
 -- forward : -4.78
 -- right : 0.05
 -- left : -5.07

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.95
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- None : 0.61
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 1.95
 -- forward : -30.00
 -- right : -19.03
 -- left : -19.63

('right', 'red', 'left', 'forward', 'left')
 -- None : 1.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 1.20
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.41

('left', 'red', 'left', 'right', None)
 -- None : 1.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -2.65
 -- forward : 1.65
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.70
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 2.16
 -- forward : -37.61
 -- right : 0.69
 -- left : -39.70

('left', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.02
 -- left : 2.39

('forward', 'green', 'left', 'left', 'left')
 -- None : 1.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : 0.04
 -- forward : 0.00
 -- right : 1.71
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : -2.99
 -- forward : 0.37
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- None : 1.37
 -- forward : 0.00
 -- right : -0.28
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.77
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- None : 1.01
 -- forward : 0.00
 -- right : 0.35
 -- left : 0.37

